Year,global_anom,All forcings,Human,Natural,Anthropogenic tropospheric aerosol,Greenhouse gases,Land use,Orbital changes,Ozone,Solar,Volcanic
1880,0.04000000000000001,0.013107440576082041,0.01015915656691746,-0.027790196916352983,-0.12720019656509507,0.015983027422667107,-0.03252779441740117,-0.056693097357563005,-0.08961267794424188,-0.09079846264634384,-0.04921560428064353
1881,0.13,0.06357713374868368,0.057502777882493916,0.012033549446332614,-0.06251468336304455,0.0023242940042997873,-0.08544365260169329,-0.08282246067775745,-0.0942960446147616,-0.07281767273164164,-0.01914510517431367
1882,0.1,0.039591133280826085,-0.02715640856333934,0.002750103610342336,-0.06962189443472866,-0.03710228354307432,-0.05192323673028554,-0.06511645632272334,-0.103526722465201,-0.04212950853976949,-0.021983277328867956
1883,0.04000000000000001,-0.015937865993034706,0.0034325302768003496,-0.10431586371273838,-0.04096774461529762,0.010191464827673968,-0.03239470885139539,-0.0665592750801487,-0.09097128859755443,-0.054657942656685776,-0.08734453972064316
1884,-0.08000000000000002,-0.34275923052703305,0.07272854643580118,-0.41256923321148165,-0.11688011250893382,-0.002024715650033926,-0.04973037785188339,-0.04588356407796468,-0.09400887869136554,-0.015754014570884323,-0.41961325556249207
1885,-0.12,-0.30136711863692867,0.07248714735047557,-0.3784547748527096,-0.10504183305451065,-0.014599054326563277,-0.0007496840788370207,-0.07233069092788114,-0.07680892847528398,0.04212245693944183,-0.42019387815215836
1886,-0.10999999999999999,-0.24227959755981132,0.10488984071881546,-0.28037404645496267,-0.06874514778152374,0.01579883232719581,-0.01189485582372285,-0.08906801777166251,-0.08466958510635081,0.0014971162553685247,-0.2951456928364813
1887,-0.14999999999999997,-0.18234246050795022,0.09420677602352967,-0.2736966816313178,-0.10415194796379623,0.05754235744214853,-0.01003698818388088,-0.04412253008987577,-0.09689083286079025,-0.04075740638327474,-0.19903914626607033
1888,0.03,-0.1172361712310952,0.038587291892813624,-0.247451699258729,-0.13960176392916068,0.021534063309136542,-0.013176596444591127,-0.038373952396195676,-0.06774645105755539,-0.0489751746403293,-0.15678822432212414
1889,0.1,-0.10027423152191872,0.03862295961326723,-0.2223472463677716,-0.11482126192376185,-0.02299421394544865,-0.014249842977132943,-0.09834642029246865,-0.06684984801782079,-0.0407049933188226,-0.14776886305875436
1890,-0.14999999999999997,-0.09479957895726088,0.08824672874530748,-0.24660084713869068,-0.06680480271554856,-0.03855137204632442,-0.06886006026527625,-0.07579825023358566,-0.09421738245421452,-0.06619717084904764,-0.11625331260054494
1891,-0.01999999999999999,-0.14589117977012833,0.05729248573127066,-0.2212137475089797,-0.061188168394462394,0.009669374870018288,-0.060385105713546494,-0.03047484096085995,-0.08662787881197787,-0.051761961802210266,-0.16478158472969184
1892,-0.07,-0.1471365387519903,0.060376709347654156,-0.18813495333992236,-0.1084861696006918,0.03405293748639693,-0.044043809310917226,-0.06862522784839697,-0.06952845995627044,-0.048101746080785546,-0.15945823857716945
1893,-0.10999999999999999,-0.0016683645769397515,0.07966688956244994,-0.189099392690391,-0.052184274940454856,0.009827487491666176,-0.026400591570872933,-0.02992251631766507,-0.06038232871739169,-0.040350685950070186,-0.10935144452727386
1894,-0.09999999999999998,0.056430500291444474,0.06963632418265675,-0.1069008954991908,-0.07333672511671452,0.04551889210504001,-0.059706596619005126,-0.0429173064389623,-0.029064684745574,-0.01632213596391452,-0.07892628823239178
1895,-0.01999999999999999,0.08772161987244331,0.01467444360102732,-0.10999725987860742,-0.09501355339758888,0.06209529272516434,-0.0529138535632363,-0.031908863788739694,-0.04986460786741631,-0.0001765566229003923,-0.010276051532027708
1896,0.09000000000000001,0.034047745680570785,0.024844227171090694,-0.08466080069237236,-0.08152946376256054,0.04870629406187632,-0.059483138814552916,-0.025269830489119016,-0.06370949162495876,-0.023459415203912926,-0.02105872692399302
1897,0.09000000000000001,0.0216609950959743,-0.031826691845505906,-0.084520762640377,-0.08090572473198776,0.029339914791226107,-0.07284123124653874,-0.043930963749541974,-0.07453489609590846,-0.0386847678445541,-0.013819067442650379
1898,-0.06,0.05944236456830154,0.00524224659492134,-0.09928707817155313,-0.09550256370189558,0.004827247462888096,-0.10857083059144301,-0.024299733081956987,-0.05185649489228794,-0.04354694186676156,-0.011541968873952868
1899,0.03,0.06484066528881627,0.03304300000226945,-0.11261274924728681,-0.048936391683380265,0.04733763765060317,-0.10156485070634957,0.006469350834581888,-0.08151812876169728,-0.01669707332134962,-0.05383893219308433
1900,0.13,0.06305882300441468,0.04910273914211771,-0.07540770679664988,-0.07410073025115693,0.046645478371463156,-0.06669312532264016,-0.05030077108525788,-0.09345273824376576,-0.06166496266231647,0.03968845978002733
1901,0.05000000000000002,0.10025519925372706,0.04323760610563809,-0.04296101352340642,-0.09537300472632282,0.016628758379486186,-0.09593121618533118,0.00741726859942915,-0.08151253303853068,-0.05037287293944459,0.005535033587623417
1902,-0.07,0.06052912547258771,0.04476140568724318,-0.03236429126272,-0.07274575364416691,0.10445335406919654,-0.07320811235623736,0.0036350801111986186,-0.05623083580880106,-0.04420829872523413,-0.03911648227173359
1903,-0.15999999999999998,-0.12266371274082744,0.06968970430299137,-0.2492272894646952,-0.05538897142221444,0.029966751308879935,-0.0499277064381225,0.00567931341189265,-0.05056857306535889,-0.05126780611854187,-0.21783913518592257
1904,-0.26,-0.0928147287085288,0.02880745292046427,-0.18409989384528203,-0.09372438764816238,0.0801887414281488,-0.05965107263872582,-0.04526487906090537,-0.03899877884301972,-0.05670762997479173,-0.16195577140981854
1905,-0.06,-0.045328310096945046,0.008602043430901318,-0.11139782017377442,-0.06689665229944453,0.11981517597579128,-0.04596663205316176,0.006236411702648326,-0.028168843440052882,-0.04904833405893427,-0.09993058404827693
1906,-0.01999999999999999,0.06033818606707442,-0.023877508614500442,-0.13756520748645684,-0.07720447644723194,0.07364212185135344,-0.025104659711839616,-0.0453425976355355,-0.025954645237757035,-0.09998257219197271,-0.06798445580963275
1907,-0.18,0.04399689844868604,0.06014273397309822,-0.08811411313970652,-0.09762269016144032,0.11354368898216549,-0.001957893522639864,-0.03121316119435491,-0.018345509260907278,-0.07018330232366665,-0.08295477091095549
1908,-0.21999999999999997,0.04773564412582587,0.05689791511796116,-0.10670422189243922,-0.10224842615926022,0.06343418110040844,-0.018015464871520948,-0.04340536355729441,-0.024241909460354094,-0.06057645231620867,-0.07832197374781558
1909,-0.27999999999999997,0.09506773793291146,0.08801847434924426,-0.07504380019568302,-0.06853113312930859,0.046945451484564416,-0.017432420676893656,-0.050747656282592146,-0.030568235059117654,-0.05583593087689209,-0.011314576874692506
1910,-0.22999999999999998,0.08105379208732089,0.057516307079684026,-0.03181322644232054,-0.06931471584075766,0.07507854838948802,-0.038997156595851123,-0.02496967466984401,-0.06151446133182148,-0.03017806762741415,-0.029113893332887386
1911,-0.22999999999999998,0.13654908740031502,0.0945329081732531,0.031135286760591185,-0.06084870886516214,0.0816890986343175,-0.07985558248210722,-0.03275098390323805,-0.03944740674083036,-0.03353276153617557,0.0040866159602934715
1912,-0.14999999999999997,0.05893757257021903,0.028605787046078746,-0.07894853161505111,-0.053534132471920515,0.10757131473448922,-0.05095300031026895,-0.07649898029157143,-0.02549095924998923,-0.07830281673053818,0.012697220084564975
1913,-0.14,-0.029336014833599933,0.044669170883910425,-0.14771034569448815,-0.0642046478258429,0.15137002371202257,-0.04279520678167259,-0.028960627897983926,-0.044125474298109424,-0.07519075123027719,-0.07994246440503261
1914,0.05000000000000002,0.02335740241804629,0.08550259450575837,-0.056489173452714425,-0.051441891577805876,0.09718494127119826,-0.025302825282860653,-0.047468847801805936,-0.05167126717091364,-0.058648473463872364,-0.06898975005671204
1915,0.07,0.06627736818964891,0.05900502651084949,-0.0016671844563482807,-0.04594606771078347,0.11588066543564324,-0.061264734206215365,-0.05793619342383849,-0.027458917876312938,-0.05970401457667762,-0.02169678411049958
1916,-0.14999999999999997,0.09163991472084732,0.07265635717445562,0.026281325984687243,-0.08895642475877352,0.08104538147503959,-0.026404007336591206,-0.07289515684780312,0.008559067322412517,-0.09101803921620544,0.013800738199254425
1917,-0.25,0.140934146459049,0.030634635599572135,0.019976703171639798,-0.056766685500999614,0.0805777544041213,0.02160708261729738,-0.06669183028307302,-0.002347018059790429,-0.05957065158886721,-0.04035102794599865
1918,-0.08999999999999997,0.12197719267092921,0.06911728664605121,0.005739473245316873,-0.09480950578389624,0.11504110504560927,0.012535819021454842,-0.06901529956197905,-0.006712577196392289,-0.03666115029190209,-0.019085679695105995
1919,-0.07,0.1441380915912056,0.11046804032745072,-0.0067643566986497206,-0.09084563243143506,0.14598613670202454,-0.03551481849674687,-0.03902929466832106,-0.07458431712657543,-0.019149194994238172,-0.039171899351995165
1920,-0.07,0.13618117508710625,0.09391577823592812,-0.04897908407550844,0.011168694269688473,0.09681606237396423,0.0007082291766984383,-0.08205844376876925,-0.08148453362897712,-0.03283165661272491,-0.05347762290355362
1921,0.020000000000000018,0.10353344073323356,0.09458931080471089,-0.05683199129085992,-0.1158170595125192,0.12260446324129148,-0.06811691406076292,-0.08952378043576559,-0.022243028518769137,-0.07056439893844058,0.008974658367922217
1922,-0.08000000000000002,0.13710298696506484,0.10699317766355776,-0.05904895821779732,-0.0699323616641685,0.13253630574817876,-0.06350914781554806,-0.08854383202523408,-0.06303108694501347,-0.05692441192413966,0.019779610745079168
1923,-0.06,0.18406614226430307,0.1336089345668121,-0.036827520718443196,-0.07945901006834433,0.15179696732994685,-0.035035207110095,-0.12051584024348116,0.00836631490401274,0.0014772824867215206,0.04580298388188808
1924,-0.07,0.16888602486242021,0.10719788922935791,-0.029149342328732786,-0.05465215088261388,0.1331533690325024,-0.03320530727367199,-0.08117070039420682,-0.044061103265985224,-0.037585926057115415,-0.02727636136895839
1925,-0.01999999999999999,0.15990967909212728,0.1680556509100235,0.0540579546233495,-0.07635569112292373,0.1596248487080949,-0.05909772284948289,-0.0947640092287223,-0.035180017709560474,-0.04125580002832052,0.009227361676810375
1926,0.1,0.1287028015477496,0.16614941973452702,0.00956561607936024,-0.10769799020308923,0.191628663287279,-0.015103242366389935,-0.07747368782954922,-0.04837116683730969,-0.009807653708516995,-0.0006883963567609896
1927,-0.009999999999999981,0.17607910776482427,0.1258836952903586,-0.030470783750470076,-0.09349820076888804,0.16746024044519814,-0.12767859633853718,-0.037911368095901565,-0.027734133568312558,-0.08291130610384911,-0.011710087594362761
1928,0.0,0.17526008000723792,0.14392387375560034,-0.055941356141911314,-0.11255368121035403,0.15686691116244234,-0.04078519680930626,-0.0635891667547206,-0.028422300920137644,-0.03589858689113257,0.031390112674191784
1929,-0.15999999999999998,0.14927057854695036,0.1622901417801792,-0.04474669641725981,-0.0768484403523324,0.2614567764585196,-0.02542119462517789,-0.06647894806118515,-0.0793496099962816,-0.0602120182427619,-0.00931002775896772
1930,0.04000000000000001,0.1781226003180656,0.12559376105568631,-0.019213181928162015,-0.12196392119752986,0.18225451858970487,-0.09107225252349949,-0.07407799900411405,-0.04761351444980377,-0.038355544229116134,0.006332784222681909
1931,0.11000000000000001,0.17997403638779375,0.14765127037194148,-0.07805802179049337,-0.09977961214363162,0.1802896496425639,-0.05523150479356431,-0.046426204111266856,-0.0370877232103588,-0.03663566358872217,-0.043709349192365465
1932,0.04000000000000001,0.17840118044901843,0.15562671029804065,-0.09308267695197614,-0.1450134313397733,0.23841179597750184,-0.05893380143734461,-0.08642345082020242,-0.028277945515892355,-0.06421425903320355,-0.06313466726313877
1933,-0.08999999999999997,0.1674742952920134,0.14319717439028423,-0.019344529118452414,-0.1276136384581399,0.2679791590642573,-0.017104792726595264,-0.058736762697176204,-0.027214376000895157,-0.04995918566836721,-0.05571587461028216
1934,0.08000000000000002,0.22289023411204667,0.14583366434434097,-0.008069482587554688,-0.0977000507013166,0.22888460903110186,-0.01620805081878629,-0.04786128623234376,-0.008832823662284994,-0.07512637322534133,0.002368976105831422
1935,0.0,0.18246980940583413,0.15641579805512507,0.0048407814813096195,-0.13242801512305036,0.21277734353455813,-0.07626015852551049,-0.09180745778635568,-0.03230670090729504,-0.036422020785803255,-0.0373181831243663
1936,0.05000000000000002,0.19941821968129503,0.1633077724954184,-0.03438601071715297,-0.14331987875479157,0.25573370087468916,-0.05705715419471957,-0.059436895676210355,-0.04685207136432368,-0.010580939802277811,-0.04869236499504481
1937,0.17,0.2310243138756256,0.18888276452728192,-0.004229806025161764,-0.14863908862789899,0.2439389540537924,-0.10672738339107113,-0.02564125609879042,-0.0079393269801038,-0.014502239635103109,-0.02805947562896094
1938,0.2,0.25446194974782443,0.15355005076563444,0.030769123673767496,-0.11363217253139268,0.26826014305507684,-0.047812404180515244,-0.061116233146858434,0.01294425685509637,-0.04275829077650073,-0.04202306725877847
1939,0.18000000000000002,0.2511034918145221,0.1353526778438301,0.02819561157608419,-0.11567801520672205,0.23774031211380375,-0.009475582134509608,-0.06556510626634449,-0.03281273187215206,-0.05196341577513053,-0.04633400682231681
1940,0.33,0.26181289881944636,0.1707148398262781,-0.008360287746736361,-0.12206536752077213,0.23024881563984323,-0.03529844422243045,-0.04139966956594421,-0.04856831565919251,-0.030155901442892485,0.04400791169783602
1941,0.38,0.3222319907183966,0.22476615564747604,-0.0034991894954963243,-0.14353071467516187,0.2753714193526413,-0.06244960671969224,-0.03322297051900236,-0.006046452623049703,-0.04578341540232245,-0.027641364050875694
1942,0.27,0.29586070750460536,0.17332674226375744,-0.049141385355792266,-0.12728384991654806,0.2808139924517583,-0.09850737479623817,-0.032899644014459994,-0.018778190415869034,-0.06237366382722698,-0.04675377262978131
1943,0.29000000000000004,0.27222255686016084,0.1108984095228358,-0.03244813612311859,-0.12368041986891498,0.30211440404426426,-0.05484429502362431,-0.049815998760177393,0.008306542498051073,-0.02802500412903086,0.005573435519384162
1944,0.4,0.2386158492009578,0.1483514512974331,0.03203222850951093,-0.14904630486384107,0.2885110909978472,-0.0827208926980596,-0.07839798052551927,0.029903361639672,-0.05995236321072284,-0.02964578167839349
1945,0.29000000000000004,0.2386188167352863,0.16848068242640934,0.030678687946679162,-0.14388571408047923,0.26462753149886353,-0.08605449940372623,-0.06801450633573936,0.0322917870824746,-0.09337416515293384,-0.03943491306594282
1946,0.13,0.2096582131300444,0.2395250993501783,0.03902303322368894,-0.14274420018560008,0.31338358333360716,-0.07761695860679296,-0.08950053109995437,0.011805455838302947,-0.06995437765609935,-0.04817466360574585
1947,0.17,0.23081623996600698,0.23958710808736683,0.05992533570540459,-0.12410861065356116,0.37263092212211646,-0.05029826791675518,-0.11909002134094848,0.021468098709622296,-0.028606870930300232,-0.03238646140104251
